type = fancymenu_layout

layout-meta {
  identifier = com.robertx22.mine_and_slash.characters.reworked_gui.ToonScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734443105142
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ebfcd9e8-fcfe-4ced-b4af-71d0213e4d64-1734443100470] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 222719e2-61b9-4630-8f51-e069384c6f91-1716913452778
  [executable_action_instance:768dcc83-d373-4257-8ace-06feb5fae547-1716913452778][action_type:opengui] = com.robertx22.mine_and_slash.gui.screens.character_screen.MainHubScreen
  [executable_block:222719e2-61b9-4630-8f51-e069384c6f91-1716913452778][type:generic] = [executables:768dcc83-d373-4257-8ace-06feb5fae547-1716913452778;]
  backgroundnormal = [source:local]config/fancymenu/images/leftright.png
  backgroundhovered = [source:local]config/fancymenu/images/leftright-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = 5b75a6fe-cb5c-4cfb-87dd-85285a603cf1-1734443025059
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 16
  y = 12
  width = 23
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b339375c-c33b-4e36-9874-84b62328ed68-1716913452778
  [loading_requirement_container_meta:b339375c-c33b-4e36-9874-84b62328ed68-1716913452778] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = bb04d117-c0cf-4df9-8662-20b7f40fb9ae-1734443024524
  [executable_block:bb04d117-c0cf-4df9-8662-20b7f40fb9ae-1734443024524][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 85555
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 55
  width = 120
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ebe0578-cda2-43d2-8f99-df59bb22e35e-1734443024524
  [loading_requirement_container_meta:6ebe0578-cda2-43d2-8f99-df59bb22e35e-1734443024524] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b6037a80-7c6d-4fa2-82b2-e3dac179b5b2-1734443024524
  [executable_block:b6037a80-7c6d-4fa2-82b2-e3dac179b5b2-1734443024524][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 85590
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 90
  width = 120
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a6d0470-1e99-4f8b-a20d-433b13a9280b-1734443024524
