type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734442536197
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d41925a7-46ff-4b58-94d7-2d2992316c6b-1734442527919] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 46c269ff-eee3-4baa-9891-54b8ba95cce2-1734441523170
  [executable_action_instance:b6893a78-b3b4-44f3-b8f6-d5e05199ba7b-1734441528775][action_type:opengui] = com.robertx22.mine_and_slash.gui.screens.character_screen.MainHubScreen
  [executable_block:46c269ff-eee3-4baa-9891-54b8ba95cce2-1734441523170][type:generic] = [executables:b6893a78-b3b4-44f3-b8f6-d5e05199ba7b-1734441528775;]
  backgroundnormal = [source:local]/config/fancymenu/assets/terracrafttexturas/mineandslash.png
  backgroundhovered = [source:local]/config/fancymenu/assets/terracrafttexturas/mineandslash.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = 9a3b8b74-00f4-4657-a2b6-14e11b395d06-1734441523170
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 438425
  x = -48
  y = -8
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38a2a0fe-5d6f-4fa9-bfff-0e1a621ce1f4-1734441523170
  [loading_requirement_container_meta:38a2a0fe-5d6f-4fa9-bfff-0e1a621ce1f4-1734441523170] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = dd80a040-fed8-409e-be8e-46c81676e366-1734441514068
  [executable_block:dd80a040-fed8-409e-be8e-46c81676e366-1734441514068][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 312
  y = 165
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3394a499-41cb-435c-b87f-8cc754107604-1734441514068
  [loading_requirement_container_meta:3394a499-41cb-435c-b87f-8cc754107604-1734441514068] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b390a54-ce2c-477a-b78a-01931f25f9bf-1734441514068
  [executable_block:2b390a54-ce2c-477a-b78a-01931f25f9bf-1734441514068][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 411
  y = 164
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f04eea35-ed7b-4fcb-83b7-fd3945d20609-1734441514068
