type = fancymenu_layout

layout-meta {
  identifier = com.robertx22.mine_and_slash.gui.wiki.reworked.NewWikiScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734443120394
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5465afd1-45d0-4eab-bc98-be975b1f2910-1734443117176] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 222719e2-61b9-4630-8f51-e069384c6f91-1716913452778
  [executable_action_instance:768dcc83-d373-4257-8ace-06feb5fae547-1716913452778][action_type:opengui] = com.robertx22.mine_and_slash.gui.screens.character_screen.MainHubScreen
  [executable_block:222719e2-61b9-4630-8f51-e069384c6f91-1716913452778][type:generic] = [executables:768dcc83-d373-4257-8ace-06feb5fae547-1716913452778;]
  backgroundnormal = [source:local]config/fancymenu/images/leftright.png
  backgroundhovered = [source:local]config/fancymenu/images/leftright-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = 87c7bd13-854f-4131-96d4-6ef3193784cc-1734440948888
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 16
  y = 12
  width = 23
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b339375c-c33b-4e36-9874-84b62328ed68-1716913452778
  [loading_requirement_container_meta:b339375c-c33b-4e36-9874-84b62328ed68-1716913452778] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 83abb323-dcd6-414d-be5d-1e80da38e693-1734440947602
  [executable_block:83abb323-dcd6-414d-be5d-1e80da38e693-1734440947602][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 563965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 404
  y = 318
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9aca9ee-c35d-4b10-bccc-3d16b87de03a-1734440947602
  [loading_requirement_container_meta:e9aca9ee-c35d-4b10-bccc-3d16b87de03a-1734440947602] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8ab326d-594d-466d-8148-b1c929cc892f-1734440947602
  [executable_block:c8ab326d-594d-466d-8148-b1c929cc892f-1734440947602][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1555
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 15
  y = 55
  width = 120
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2c4a7da-0641-4513-b257-5665946791c7-1734440947602
